id,name,food_group,food_subgroup
1,Angelica,Herbs and Spices,Herbs
2,Savoy cabbage,Vegetables,Cabbages
3,Silver linden,Herbs and Spices,Herbs
4,Kiwi,Fruits,Tropical fruits
5,Allium (Onion),Vegetables,Onion-family vegetables
6,Garden onion,Vegetables,Onion-family vegetables
7,Leek,Vegetables,Onion-family vegetables
8,Garlic,Herbs and Spices,Herbs
9,Chives,Herbs and Spices,Herbs
10,Lemon verbena,Herbs and Spices,Herbs
11,Cashew nut,Nuts,Nuts
12,Pineapple,Fruits,Tropical fruits
13,Dill,Herbs and Spices,Herbs
14,Custard apple,Fruits,Tropical fruits
15,Wild celery,Herbs and Spices,Spices
16,Peanut,Nuts,Nuts
17,Burdock,Vegetables,Root vegetables
18,Horseradish,Herbs and Spices,Spices
19,Tarragon,Herbs and Spices,Herbs
20,Mugwort,Herbs and Spices,Herbs
21,Asparagus,Vegetables,Shoot vegetables
22,Oat,Cereals and cereal products,Cereals
23,Star fruit,Fruits,Tropical fruits
24,Brazil nut,Nuts,Nuts
25,Common beet,Vegetables,Leaf vegetables
26,Borage,Herbs and Spices,Oilseed crops
27,Chinese mustard,Vegetables,Cabbages
28,Swede,Vegetables,Root vegetables
29,Rape,Vegetables,Root vegetables
30,Common cabbage,Vegetables,Cabbages
31,Cauliflower,Vegetables,Cabbages
32,Brussel sprouts,Vegetables,Cabbages
33,Kohlrabi,Vegetables,Root vegetables
34,Broccoli,Vegetables,Cabbages
35,Chinese cabbage,Vegetables,Cabbages
36,Turnip,Herbs and Spices,Herbs
37,Pigeon pea,Pulses,Peas
38,Tea,Teas,Teas
39,Capers,Herbs and Spices,Spices
40,Pepper (C. annuum),Vegetables,Fruit vegetables
41,Papaya,Fruits,Tropical fruits
42,Safflower,Herbs and Spices,Oilseed crops
43,Caraway,Herbs and Spices,Spices
44,Pecan nut,Nuts,Nuts
45,Chestnut,Nuts,Nuts
46,Roman camomile,Herbs and Spices,Herbs
47,Chickpea,Pulses,Peas
48,Endive,Vegetables,Leaf vegetables
49,Chicory,Vegetables,Root vegetables
50,Chinese cinnamon,Herbs and Spices,Spices
51,Ceylon cinnamon,Herbs and Spices,Spices
52,Watermelon,Gourds,Gourds
53,Lime,Fruits,Citrus
54,Lemon,Fruits,Citrus
55,Pummelo,Fruits,Citrus
56,"Mandarin orange (Clementine, Tangerine)",Fruits,Citrus
57,Sweet orange,Fruits,Citrus
58,Coffee,Coffee and coffee products,Coffee
59,Arabica coffee,Coffee and coffee products,Coffee
60,Robusta coffee,Coffee and coffee products,Coffee
61,Coriander,Herbs and Spices,Herbs
62,Common hazelnut,Nuts,Nuts
63,Saffron,Herbs and Spices,Spices
64,Muskmelon,Gourds,Gourds
65,Cucumber,Gourds,Gourds
66,Cucurbita (Gourd),Gourds,Gourds
67,Cumin,Herbs and Spices,Spices
68,Turmeric,Herbs and Spices,Spices
69,Quince,Fruits,Pomes
70,Lemon grass,Herbs and Spices,Herbs
71,Globe artichoke,Vegetables,Shoot vegetables
72,Wild carrot,Vegetables,Root vegetables
73,Japanese persimmon,Fruits,Tropical fruits
74,Cardamom,Herbs and Spices,Spices
75,Black crowberry,Fruits,Berries
76,Loquat,Fruits,Tropical fruits
77,Rocket salad (ssp.),Vegetables,Leaf vegetables
78,Wax apple,Fruits,Tropical fruits
79,Common buckwheat,Cereals and cereal products,Cereals
80,Tartary buckwheat,Cereals and cereal products,Cereals
81,Fig,Fruits,Other fruits
82,Fennel,Herbs and Spices,Herbs
83,Strawberry,Fruits,Berries
84,Black huckleberry,Fruits,Berries
85,Soy bean,Soy,Soy
86,Sunflower,Herbs and Spices,Oilseed crops
87,Sea-buckthornberry,Fruits,Berries
88,Barley,Cereals and cereal products,Cereals
89,Hyssop,Herbs and Spices,Herbs
90,Star anise,Herbs and Spices,Spices
91,Swamp cabbage,Vegetables,Leaf vegetables
92,Sweet potato,Vegetables,Tubers
93,Black walnut,Nuts,Nuts
94,Common walnut,Nuts,Nuts
95,Lettuce,Vegetables,Leaf vegetables
96,Grass pea,Pulses,Peas
97,Sweet bay,Herbs and Spices,Herbs
98,Lentils,Pulses,Lentils
99,Garden cress,Vegetables,Leaf vegetables
100,Lovage,Herbs and Spices,Herbs
101,Flaxseed,Herbs and Spices,Oilseed crops
102,Mexican oregano,Herbs and Spices,Herbs
103,Lichee,Fruits,Tropical fruits
104,Lupine,Pulses,Other pulses
105,Apple,Fruits,Pomes
106,Mango,Fruits,Tropical fruits
107,German camomile,Herbs and Spices,Herbs
108,Lemon balm,Herbs and Spices,Herbs
109,Mentha (Mint),Herbs and Spices,Herbs
110,Orange mint,Herbs and Spices,Herbs
111,Cornmint,Herbs and Spices,Herbs
112,Spearmint,Herbs and Spices,Herbs
113,Peppermint,Herbs and Spices,Herbs
114,Medlar,Fruits,Pomes
115,Bitter gourd,Gourds,Gourds
116,Mulberry,Fruits,Berries
117,Black mulberry,Fruits,Berries
118,Nutmeg,Herbs and Spices,Spices
119,Sweet basil,Herbs and Spices,Herbs
120,Evening primrose,Herbs and Spices,Oilseed crops
121,Olive,Vegetables,Fruit vegetables
122,Sweet marjoram,Herbs and Spices,Herbs
123,Pot marjoram,Herbs and Spices,Herbs
124,Common oregano,Herbs and Spices,Herbs
125,Rice,Cereals and cereal products,Cereals
126,Millet,Cereals and cereal products,Cereals
127,Poppy,Herbs and Spices,Oilseed crops
128,Passion fruit,Fruits,Tropical fruits
129,Parsnip,Vegetables,Root vegetables
130,Avocado,Vegetables,Fruit vegetables
131,Parsley,Herbs and Spices,Herbs
132,Scarlet bean,Pulses,Beans
133,Lima bean,Pulses,Beans
134,Common bean,Pulses,Beans
135,Date,Fruits,Other fruits
136,Black chokeberry,Fruits,Berries
137,Anise,Herbs and Spices,Herbs
138,Pine nut,Nuts,Nuts
139,Pepper (Spice),Herbs and Spices,Spices
140,Pistachio,Nuts,Nuts
141,Common pea,Pulses,Peas
142,Purslane,Herbs and Spices,Herbs
143,"Prunus (Cherry, Plum)",Fruits,Drupes
144,Apricot,Fruits,Drupes
145,Sweet cherry,Fruits,Drupes
146,Sour cherry,Fruits,Drupes
147,European plum,Fruits,Drupes
148,Almond,Nuts,Nuts
149,Peach,Fruits,Drupes
150,Guava,Fruits,Tropical fruits
151,Pomegranate,Fruits,Tropical fruits
152,Pear,Fruits,Pomes
153,Radish,Vegetables,Root vegetables
154,Garden rhubarb,Vegetables,Stalk vegetables
155,Blackcurrant,Fruits,Berries
156,Redcurrant,Fruits,Berries
157,Gooseberry,Fruits,Berries
158,Watercress,Herbs and Spices,Herbs
159,Rosemary,Herbs and Spices,Herbs
160,"Rubus (Blackberry, Raspberry)",Fruits,Berries
161,Cloudberry,Fruits,Berries
162,Red raspberry,Fruits,Berries
163,Black raspberry,Fruits,Berries
164,Sorrel,Herbs and Spices,Herbs
165,Common sage,Herbs and Spices,Herbs
166,Black elderberry,Fruits,Berries
167,Summer savory,Herbs and Spices,Herbs
168,Winter savory,Herbs and Spices,Herbs
169,Rye,Cereals and cereal products,Cereals
170,Sesame,Herbs and Spices,Oilseed crops
171,Garden tomato,Vegetables,Fruit vegetables
172,Cherry tomato,Vegetables,Fruit vegetables
173,Garden tomato (var.),Vegetables,Fruit vegetables
174,Eggplant,Vegetables,Fruit vegetables
175,Potato,Vegetables,Tubers
176,Rowanberry,Fruits,Berries
177,Sorghum,Cereals and cereal products,Cereals
178,Spinach,Vegetables,Leaf vegetables
179,Cloves,Herbs and Spices,Spices
180,Tamarind,Fruits,Tropical fruits
181,Dandelion,Herbs and Spices,Herbs
182,Cocoa bean,Cocoa and cocoa products,Cocoa
183,Common thyme,Herbs and Spices,Herbs
184,Linden,Herbs and Spices,Herbs
185,Small-leaf linden,Herbs and Spices,Herbs
186,Fenugreek,Herbs and Spices,Herbs
187,Common wheat,Cereals and cereal products,Cereals
188,"Vaccinium (Blueberry, Cranberry, Huckleberry)",Fruits,Berries
189,Lowbush blueberry,Fruits,Berries
190,Sparkleberry,Fruits,Berries
191,Highbush blueberry,Fruits,Berries
192,American cranberry,Fruits,Berries
193,Bilberry,Fruits,Berries
194,Lingonberry,Fruits,Berries
195,Vanilla,Herbs and Spices,Spices
196,Common verbena,Herbs and Spices,Herbs
197,Broad bean,Pulses,Beans
198,Adzuki bean,Pulses,Beans
199,Gram bean,Pulses,Beans
200,Mung bean,Pulses,Beans
201,Climbing bean,Pulses,Beans
202,Cowpea,Pulses,Peas
203,Muscadine grape,Fruits,Berries
204,Common grape,Fruits,Berries
205,Corn,Cereals and cereal products,Cereals
206,Ginger,Herbs and Spices,Spices
207,Arctic blackberry,Fruits,Berries
208,Banana,Fruits,Tropical fruits
209,Bayberry,Fruits,Berries
210,Elliott's blueberry,Fruits,Berries
211,Canada blueberry,Fruits,Berries
212,Bog bilberry,Fruits,Berries
213,Buffalo currant,Fruits,Berries
214,Celeriac,Vegetables,Root vegetables
215,Celery stalks,Vegetables,Stalk vegetables
216,Chinese chives,Herbs and Spices,Herbs
217,European cranberry,Fruits,Berries
218,Deerberry,Fruits,Berries
219,Ginseng,Herbs and Spices,Spices
220,Cascade huckleberry,Fruits,Berries
221,Oval-leaf huckleberry,Fruits,Berries
222,Evergreen huckleberry,Fruits,Berries
223,Red huckleberry,Fruits,Berries
224,Longan,Fruits,Tropical fruits
225,Macadamia nut (M. tetraphylla),Nuts,Nuts
226,Garden onion (var.),Vegetables,Onion-family vegetables
227,Summer grape,Fruits,Berries
228,Fox grape,Fruits,Berries
229,Nectarine,Fruits,Drupes
230,Peach (var.),Fruits,Drupes
231,Pepper (C. baccatum),Vegetables,Fruit vegetables
232,Pepper (C. chinense),Vegetables,Fruit vegetables
233,Pepper (Capsicum),Vegetables,Fruit vegetables
234,Rambutan,Fruits,Tropical fruits
235,Red rice,Cereals and cereal products,Cereals
236,Annual wild rice,Cereals and cereal products,Cereals
237,Swiss chard,Vegetables,Leaf vegetables
238,Lemon thyme,Herbs and Spices,Herbs
239,Tronchuda cabbage,Vegetables,Cabbages
240,Japanese walnut,Nuts,Nuts
241,Welsh onion,Herbs and Spices,Herbs
242,Hard wheat,Cereals and cereal products,Cereals
243,Shallot,Vegetables,Onion-family vegetables
244,Rocket salad,Vegetables,Leaf vegetables
245,Carrot,Vegetables,Root vegetables
246,Triticale,Cereals and cereal products,Cereals
247,Black cabbage,Vegetables,Cabbages
248,Half-highbush blueberry,Fruits,Berries
249,Celery leaves,Herbs and Spices,Herbs
250,Chicory leaves,Vegetables,Leaf vegetables
251,Komatsuna,Vegetables,Cabbages
252,Pak choy,Vegetables,Cabbages
253,Napa cabbage,Vegetables,Cabbages
254,Chicory roots,Vegetables,Root vegetables
255,Grapefruit/Pummelo hybrid,Fruits,Citrus
256,Grapefruit,Fruits,Citrus
257,Jostaberry,Fruits,Berries
258,Kai-lan,Vegetables,Cabbages
259,Italian oregano,Herbs and Spices,Herbs
260,Oxheart cabbage,Vegetables,Cabbages
261,Daikon radish,Vegetables,Root vegetables
262,Black radish,Vegetables,Root vegetables
263,Radish (var.),Vegetables,Root vegetables
264,Red beetroot,Vegetables,Root vegetables
265,Sweet rowanberry,Fruits,Berries
266,Pineappple sage,Herbs and Spices,Herbs
267,Skunk currant,Fruits,Berries
268,Beer,Beverages,Fermented beverages
269,Other bread,Cereals and cereal products,Other breads
270,Breakfast cereal,Cereals and cereal products,Cereal products
272,Other soy product,Soy,Soy products
273,Other cereal product,Cereals and cereal products,Cereal products
274,Pasta,Cereals and cereal products,Cereal products
275,Biscuit,Cereals and cereal products,Cereal products
276,Sourdough,Cereals and cereal products,Doughs
277,Spirit,Beverages,Distilled beverages
278,Fortified wine,Beverages,Fortified wines
279,Other alcoholic beverage,Beverages,Alcoholic beverages
280,Abalone,Aquatic foods,Mollusks
281,Abiyuch,Fruits,Tropical fruits
282,Acerola,Fruits,Tropical fruits
283,Acorn,Nuts,Nuts
284,Winter squash,Gourds,Gourds
285,Agar,Aquatic foods,Seaweed
286,Red king crab,Aquatic foods,Crustaceans
287,Alfalfa,Herbs and Spices,Herbs
288,Allspice,Herbs and Spices,Spices
289,Amaranth,Herbs and Spices,Herbs
290,Arrowhead,Vegetables,Tubers
291,Arrowroot,Vegetables,Tubers
292,Asian pear,Fruits,Pomes
293,Atlantic herring,Aquatic foods,Fishes
294,Atlantic mackerel,Aquatic foods,Fishes
295,Painted comber,Aquatic foods,Fishes
296,Atlantic pollock,Aquatic foods,Fishes
297,Atlantic wolffish,Aquatic foods,Fishes
298,Bamboo shoots,Vegetables,Shoot vegetables
299,Striped bass,Aquatic foods,Fishes
300,Beaver,Animal foods,Rodents
301,Beech nut,Nuts,Nuts
302,Beluga whale,Aquatic foods,Cetaceans
303,Bison,Animal foods,Bovines
304,Black bear,Animal foods,Other mammals
305,Alaska blackfish,Aquatic foods,Fishes
306,Blue crab,Aquatic foods,Crustaceans
307,Blue mussel,Aquatic foods,Mollusks
308,Northern bluefin tuna,Aquatic foods,Fishes
309,Bluefish,Aquatic foods,Fishes
310,Wild boar,Animal foods,Swine
311,Bowhead whale,Aquatic foods,Cetaceans
312,Breadfruit,Fruits,Tropical fruits
313,Breadnut tree seed,Herbs and Spices,Other seeds
314,Rapini,Vegetables,Cabbages
315,Brown bear,Animal foods,Other mammals
316,Buffalo,Animal foods,Bovines
317,Burbot,Aquatic foods,Fishes
318,Giant butterbur,Vegetables,Other vegetables
319,American butterfish,Aquatic foods,Fishes
320,Butternut,Nuts,Nuts
321,Butternut squash,Gourds,Gourds
322,Calabash,Gourds,Gourds
323,Cardoon,Vegetables,Shoot vegetables
324,Caribou,Animal foods,Venison
325,Natal plum,Fruits,Tropical fruits
326,Carob,Vegetables,Other vegetables
327,Common carp,Aquatic foods,Fishes
328,Cassava,Vegetables,Tubers
329,Channel catfish,Aquatic foods,Fishes
330,Chayote,Gourds,Gourds
331,Cherimoya,Fruits,Tropical fruits
332,Chervil,Herbs and Spices,Spices
333,Chia,Herbs and Spices,Other seeds
334,"Chicken (Cock, Hen, Rooster)",Animal foods,Poultry
335,Chinese broccoli,Vegetables,Cabbages
336,Chinese chestnut,Nuts,Nuts
337,Chinese water chestnut,Vegetables,Other vegetables
338,Garland chrysanthemum,Vegetables,Leaf vegetables
339,Cisco,Aquatic foods,Fishes
340,Nuttall cockle,Aquatic foods,Mollusks
341,Coconut,Fruits,Tropical fruits
342,Pacific cod,Aquatic foods,Fishes
343,Atlantic cod,Aquatic foods,Fishes
344,Common octopus,Aquatic foods,Mollusks
345,Corn salad,Vegetables,Leaf vegetables
346,Cottonseed,Herbs and Spices,Oilseed crops
347,Catjang pea,Pulses,Peas
348,Malus (Crab apple),Fruits,Pomes
349,Squashberry,Fruits,Berries
350,Atlantic croaker,Aquatic foods,Fishes
351,Cusk,Aquatic foods,Fishes
352,Cuttlefish,Aquatic foods,Mollusks
353,Mule deer,Animal foods,Venison
354,Devilfish,Aquatic foods,Fishes
355,Dock,Herbs and Spices,Herbs
356,Dolphin fish,Aquatic foods,Fishes
357,Freshwater drum,Aquatic foods,Fishes
358,Mallard duck,Animal foods,Poultry
359,Dungeness crab,Aquatic foods,Crustaceans
360,Durian,Fruits,Tropical fruits
361,Eastern oyster,Aquatic foods,Mollusks
362,Freshwater eel,Aquatic foods,Fishes
363,Elderberry,Fruits,Berries
364,Elk,Animal foods,Venison
365,Emu,Animal foods,Poultry
366,Oregon yampah,Vegetables,Root vegetables
367,European anchovy,Aquatic foods,Fishes
368,European chestnut,Nuts,Nuts
369,Turbot,Aquatic foods,Fishes
370,Fireweed,Herbs and Spices,Herbs
371,Florida pompano,Aquatic foods,Fishes
372,Ginkgo nuts,Herbs and Spices,Other seeds
373,Greylag goose,Animal foods,Poultry
374,Grape,Fruits,Berries
375,Greenland halibut/turbot,Aquatic foods,Fishes
376,Groundcherry,Vegetables,Fruit vegetables
377,Grouper,Aquatic foods,Fishes
378,Guinea hen,Animal foods,Poultry
379,Haddock,Aquatic foods,Fishes
380,Hippoglossus (Common halibut),Aquatic foods,Fishes
381,Hazelnut,Nuts,Nuts
382,Hickory nut,Nuts,Nuts
383,Horse,Animal foods,Equines
384,Horseradish tree,Vegetables,Other vegetables
385,Alaska blueberry,Fruits,Berries
386,Hyacinth bean,Pulses,Beans
387,Irish moss,Aquatic foods,Seaweed
388,Pacific jack mackerel,Aquatic foods,Fishes
389,Jackfruit,Fruits,Tropical fruits
390,Japanese chestnut,Nuts,Nuts
391,Java plum,Fruits,Tropical fruits
392,Jerusalem artichoke,Vegetables,Tubers
393,Jujube,Fruits,Other fruits
394,Jute,Vegetables,Leaf vegetables
395,Kale,Vegetables,Cabbages
396,Kelp,Aquatic foods,Seaweed
397,King mackerel,Aquatic foods,Fishes
398,Kumquat,Fruits,Tropical fruits
399,Lambsquarters,Vegetables,Leaf vegetables
400,Leather chiton,Aquatic foods,Mollusks
401,Wild leek,Vegetables,Onion-family vegetables
402,Common ling,Aquatic foods,Fishes
403,Lingcod,Aquatic foods,Fishes
404,American lobster,Aquatic foods,Crustaceans
405,Loganberry,Fruits,Berries
406,Lotus,Herbs and Spices,Other seeds
407,Sacred lotus,Vegetables,Other vegetables
408,White lupine,Pulses,Other pulses
409,Malabar spinach,Vegetables,Leaf vegetables
410,Mammee apple,Fruits,Tropical fruits
411,Purple mangosteen,Fruits,Tropical fruits
412,Alpine sweetvetch,Vegetables,Root vegetables
413,Milkfish,Aquatic foods,Fishes
414,Monkfish,Aquatic foods,Fishes
415,Moose,Animal foods,Venison
416,Moth bean,Pulses,Beans
417,Mountain yam,Vegetables,Tubers
418,Striped mullet,Aquatic foods,Fishes
419,Muskrat,Animal foods,Rodents
420,White mustard,Herbs and Spices,Spices
421,Mustard spinach,Vegetables,Cabbages
422,New Zealand spinach,Vegetables,Leaf vegetables
423,Nopal,Vegetables,Other vegetables
424,Ocean pout,Aquatic foods,Fishes
425,North Pacific giant octopus,Aquatic foods,Mollusks
426,Ohelo berry,Fruits,Berries
427,Okra,Vegetables,Other vegetables
428,Tunicate,Aquatic foods,Other aquatic foods
429,Opossum,Animal foods,Marsupials
430,Ostrich,Animal foods,Poultry
431,Spotted seal,Aquatic foods,Pinnipeds
432,Pacific herring,Aquatic foods,Fishes
433,Pacific oyster,Aquatic foods,Mollusks
434,Pacific rockfish,Aquatic foods,Fishes
435,Velvet duck,Animal foods,Poultry
436,Pepper (C. frutescens),Vegetables,Fruit vegetables
437,Common persimmon,Fruits,Tropical fruits
438,Pheasant,Animal foods,Poultry
439,Northern pike,Aquatic foods,Fishes
440,Pili nut,Nuts,Nuts
441,Colorado pinyon,Nuts,Nuts
442,Pitanga,Fruits,Tropical fruits
443,Plains prickly pear,Fruits,Tropical fruits
444,French plantain,Fruits,Tropical fruits
445,American pokeweed,Vegetables,Shoot vegetables
446,Polar bear,Animal foods,Other mammals
447,Opium poppy,Herbs and Spices,Spices
448,Prairie turnip,Vegetables,Root vegetables
449,Prickly pear,Fruits,Tropical fruits
450,Quinoa,Herbs and Spices,Other seeds
451,European rabbit,Animal foods,Lagomorphs
452,Raccoon,Animal foods,Other mammals
453,Rainbow smelt,Aquatic foods,Fishes
454,Rainbow trout,Aquatic foods,Fishes
455,Malabar plum,Fruits,Tropical fruits
456,Rose hip,Herbs and Spices,Herbs
457,Roselle,Herbs and Spices,Herbs
458,Orange roughy,Aquatic foods,Fishes
459,Sablefish,Aquatic foods,Fishes
460,Pink salmon,Aquatic foods,Fishes
461,Chum salmon,Aquatic foods,Fishes
462,Coho salmon,Aquatic foods,Fishes
463,Sockeye salmon,Aquatic foods,Fishes
464,Chinook salmon,Aquatic foods,Fishes
465,Atlantic salmon,Aquatic foods,Fishes
466,Salmonberry,Fruits,Berries
467,Common salsify,Vegetables,Root vegetables
468,Sapodilla,Fruits,Tropical fruits
469,Mamey sapote,Fruits,Tropical fruits
470,Spanish mackerel,Aquatic foods,Fishes
471,Pacific sardine,Aquatic foods,Fishes
472,Scallop,Aquatic foods,Mollusks
473,Scup,Aquatic foods,Fishes
474,Sea cucumber,Aquatic foods,Other aquatic foods
475,Steller sea lion,Aquatic foods,Pinnipeds
476,Bearded seal,Aquatic foods,Pinnipeds
477,Ringed seal,Aquatic foods,Pinnipeds
478,Seatrout,Aquatic foods,Fishes
479,Sesbania flower,Vegetables,Other vegetables
