id,name,food_group,food_subgroup
480,American shad,Aquatic foods,Fishes
481,Shark,Aquatic foods,Fishes
482,Sheefish,Aquatic foods,Fishes
483,"Sheep (Mutton, Lamb)",Animal foods,Ovis
484,Sheepshead,Aquatic foods,Fishes
485,Hedge mustard,Herbs and Spices,Other seeds
486,Skipjack tuna,Aquatic foods,Fishes
487,Snapper,Aquatic foods,Fishes
488,Soursop,Fruits,Tropical fruits
489,Spelt,Cereals and cereal products,Cereals
490,Spirulina,Aquatic foods,Seaweed
491,Squab,Animal foods,Poultry
492,Squirrel,Animal foods,Rodents
493,Strawberry guava,Fruits,Berries
494,Greater sturgeon,Aquatic foods,Fishes
495,White sucker,Aquatic foods,Fishes
496,Sugar apple,Fruits,Tropical fruits
497,Pumpkinseed sunfish,Aquatic foods,Fishes
498,Swordfish,Aquatic foods,Fishes
499,Taro,Vegetables,Root vegetables
500,Teff,Herbs and Spices,Herbs
501,Tilefish,Aquatic foods,Fishes
502,Mexican groundcherry,Vegetables,Fruit vegetables
503,Towel gourd,Gourds,Gourds
504,"Salmonidae (Salmon, Trout)",Aquatic foods,Fishes
505,Turkey,Animal foods,Poultry
506,"Cattle (Beef, Veal)",Animal foods,Bovines
507,Walleye,Aquatic foods,Fishes
508,Alaska pollock,Aquatic foods,Fishes
509,Wasabi,Herbs and Spices,Spices
510,Wax gourd,Gourds,Gourds
511,Whelk,Aquatic foods,Mollusks
512,Coalfish pollock,Aquatic foods,Fishes
513,Broad whitefish,Aquatic foods,Fishes
514,Whitefish,Aquatic foods,Fishes
515,Whiting,Aquatic foods,Fishes
516,Wild rice,Cereals and cereal products,Cereals
517,Tea leaf willow,Herbs and Spices,Herbs
518,Winged bean,Pulses,Beans
519,Yam,Vegetables,Tubers
520,Jicama,Vegetables,Root vegetables
521,Yautia,Vegetables,Leaf vegetables
522,Yellowfin tuna,Aquatic foods,Fishes
523,Yellowtail amberjack,Aquatic foods,Fishes
524,Pollock,Aquatic foods,Fishes
525,Albacore tuna,Aquatic foods,Fishes
526,Gadus (Common cod),Aquatic foods,Fishes
527,Atlantic halibut,Aquatic foods,Fishes
528,Pacific halibut,Aquatic foods,Fishes
529,Pacific salmon,Aquatic foods,Fishes
530,Smelt,Aquatic foods,Fishes
531,"Clupeinae (Herring, Sardine, Sprat)",Aquatic foods,Fishes
532,Spiny lobster,Aquatic foods,Crustaceans
533,Snow crab,Aquatic foods,Crustaceans
534,Black-eyed pea,Pulses,Peas
535,Deer,Animal foods,Venison
536,Macadamia nut,Nuts,Nuts
537,Percoidei (Bass and others),Aquatic foods,Fishes
538,Perciformes (Perch-like fishes),Aquatic foods,Fishes
539,Arctic ground squirrel,Animal foods,Rodents
540,Rabbit,Animal foods,Lagomorphs
541,Domestic goat,Animal foods,Caprae
542,Beefalo,Animal foods,Bovines
543,Antelope,Animal foods,Venison
544,"Bivalvia (Clam, Mussel, Oyster)",Aquatic foods,Mollusks
545,Squid,Aquatic foods,Mollusks
546,Shrimp,Aquatic foods,Crustaceans
547,Crayfish,Aquatic foods,Crustaceans
548,Flatfish,Aquatic foods,Fishes
549,"Domestic pig (Piglet, Pork)",Animal foods,Swine
550,Walrus,Aquatic foods,Pinnipeds
551,Alaska wild rhubarb,Vegetables,Stalk vegetables
552,Oriental wheat,Cereals and cereal products,Cereals
553,Yardlong bean,Pulses,Peas
554,Great horned owl,Animal foods,Poultry
555,Quail,Animal foods,Poultry
556,Boysenberry,Fruits,Berries
557,Persian lime,Fruits,Citrus
558,Feijoa,Fruits,Tropical fruits
559,Rowal,Herbs and Spices,Other seeds
560,Jew's ear,Vegetables,Mushrooms
561,Common mushroom,Vegetables,Mushrooms
562,Shiitake,Vegetables,Mushrooms
563,Purple laver,Aquatic foods,Seaweed
564,Wakame,Aquatic foods,Seaweed
565,Enokitake,Vegetables,Mushrooms
566,Epazote,Herbs and Spices,Herbs
567,Oyster mushroom,Vegetables,Mushrooms
568,Cloud ear fungus,Vegetables,Mushrooms
569,Maitake,Vegetables,Mushrooms
570,Ostrich fern,Vegetables,Leaf vegetables
571,Spot croaker,Aquatic foods,Fishes
572,Sourdock,Herbs and Spices,Herbs
573,Tinda,Gourds,Gourds
574,Atlantic menhaden,Aquatic foods,Fishes
575,Wheat,Cereals and cereal products,Cereals
576,Common chokecherry,Fruits,Drupes
577,Agave,Vegetables,Other vegetables
578,Narrowleaf cattail,Vegetables,Other vegetables
579,Jellyfish,Aquatic foods,Other aquatic foods
580,Anchovy,Aquatic foods,Fishes
581,Blue whiting,Aquatic foods,Fishes
582,Carp bream,Aquatic foods,Fishes
583,Chanterelle,Vegetables,Mushrooms
584,Sturgeon,Aquatic foods,Fishes
585,Charr,Aquatic foods,Fishes
586,Cinnamon,Herbs and Spices,Spices
587,Crab,Aquatic foods,Crustaceans
588,Common dab,Aquatic foods,Fishes
589,Spiny dogfish,Aquatic foods,Fishes
590,"Anatidae (Duck, Goose, Swan)",Animal foods,Poultry
591,Anguilliformes (Eel),Aquatic foods,Fishes
592,True frog,Aquatic foods,Amphibians
593,Garfish,Aquatic foods,Fishes
594,"Gadiformes (Cod, Hake)",Aquatic foods,Fishes
595,Mountain hare,Animal foods,Lagomorphs
596,Lake trout,Aquatic foods,Fishes
597,Lemon sole,Aquatic foods,Fishes
598,Clawed lobster,Aquatic foods,Crustaceans
599,Lumpsucker,Aquatic foods,Fishes
600,"Scombridae (Bonito, Mackerel, Tuna)",Aquatic foods,Fishes
601,Marine mussel,Aquatic foods,Mollusks
602,Norway haddock,Aquatic foods,Fishes
603,Norway lobster,Aquatic foods,Crustaceans
604,Norway pout,Aquatic foods,Fishes
605,Oil palm,Herbs and Spices,Oilseed crops
606,True oyster,Aquatic foods,Mollusks
607,Sago palm,Herbs and Spices,Oilseed crops
608,Persimmon,Fruits,Tropical fruits
609,Pikeperch,Aquatic foods,Fishes
610,"Pleuronectidae (Dab, Halibut, Plaice)",Aquatic foods,Fishes
611,Rock ptarmigan,Animal foods,Poultry
612,Pacific ocean perch,Aquatic foods,Fishes
613,Black salsify,Vegetables,Root vegetables
614,True seal,Aquatic foods,Pinnipeds
615,Red algae,Aquatic foods,Seaweed
616,Kombu,Aquatic foods,Seaweed
617,Snail,Aquatic foods,Mollusks
618,True sole,Aquatic foods,Fishes
619,Catfish,Aquatic foods,Fishes
620,Thistle,Vegetables,Root vegetables
621,Thunnus (Common tuna),Aquatic foods,Fishes
622,Walnut,Nuts,Nuts
623,"Cetacea (Dolphin, Porpoise, Whale)",Aquatic foods,Cetaceans
624,"Columbidae (Dove, Pigeon)",Animal foods,Poultry
625,Conch,Aquatic foods,Mollusks
626,Grape wine,Beverages,Fermented beverages
627,Berry wine,Beverages,Fermented beverages
628,Other wine,Beverages,Fermented beverages
629,Apple cider,Beverages,Fermented beverages
630,Liquor,Beverages,Distilled beverages
631,Cheese,Milk and milk products,Fermented milk products
632,Milk (Cow),Milk and milk products,Unfermented milks
633,Eggs,Eggs,Eggs
634,Yogurt,Milk and milk products,Fermented milk products
638,Bean,Pulses,Beans
639,Vodka,Beverages,Distilled beverages
640,Whisky,Beverages,Distilled beverages
641,Ice cream,Confectioneries,Frozen desserts
642,Gin,Beverages,Distilled beverages
643,Honey,Confectioneries,Other confectioneries
644,Liquorice,Confectioneries,Candies
645,Vinegar,Baking goods,Seasonings
646,Rum,Beverages,Distilled beverages
647,Port wine,Beverages,Fortified wines
648,Vermouth,Beverages,Fortified wines
649,Sherry,Beverages,Fortified wines
650,Madeira wine,Beverages,Fortified wines
651,Nougat,Confectioneries,Other confectioneries
653,Toffee,Confectioneries,Other confectioneries
654,Cake,Confectioneries,Desserts
655,Pizza,Dishes,Other dishes
656,Ymer,Milk and milk products,Fermented milk products
657,Other snack food,Snack foods,Snack foods
659,Crisp bread,Cereals and cereal products,Flat breads
660,Pastry,Confectioneries,Desserts
661,Dragí©e,Confectioneries,Candies
662,Chewing gum,Confectioneries,Candies
663,Marzipan,Confectioneries,Other confectioneries
664,Salad dressing,Baking goods,Dressings
665,Sauce,Baking goods,Sauces
666,Salt,Baking goods,Seasonings
667,Butter,Milk and milk products,Other milk products
668,Butter substitute,Baking goods,Substitutes
669,Cream,Milk and milk products,Other milk products
670,Sugar,Baking goods,Sugars
671,Sausage,Dishes,Ground meat
672,Meatball,Dishes,Ground meat
673,Mustard,Baking goods,Condiments
674,Pate,Dishes,Ground meat
676,Sugar substitute,Baking goods,Substitutes
677,Meat bouillon,Baking goods,Baking goods
678,Other meat product,Animal foods,Meat products
679,Whey,Milk and milk products,Other milk products
680,Casein,Milk and milk products,Other milk products
681,Fruit preserve,Fruits,Fruit products
682,Leavening agent,Baking goods,Baking goods
683,Marshmallow,Confectioneries,Candies
684,Gelatin,Baking goods,Baking goods
685,Water,Beverages,Waters
686,Other fish product,Aquatic foods,Fish products
687,Milk (Human),Milk and milk products,Unfermented milks
689,Other beverage,Beverages,Other beverages
690,Baby food,Baby foods,Baby foods
691,Dumpling,Dishes,Other dishes
692,Soup,Dishes,Other dishes
693,Other vegetable product,Vegetables,Vegetable products
694,Unclassified food or beverage,Unclassified,Unclassified
695,Syrup,Baking goods,Baking goods
696,Tallow,Fats and oils,Animal fats
697,Remoulade,Baking goods,Condiments
698,Chocolate spread,Confectioneries,Spreads
699,Fruit gum,Confectioneries,Candies
700,Curry powder,Herbs and Spices,Herb and spice mixtures
701,Other candy,Confectioneries,Candies
702,Meringue,Confectioneries,Other confectioneries
703,Lard,Fats and oils,Animal fats
704,Other animal fat,Fats and oils,Animal fats
705,Other cocoa product,Cocoa and cocoa products,Cocoa products
706,Cocoa butter,Cocoa and cocoa products,Cocoa products
707,Cocoa powder,Cocoa and cocoa products,Cocoa products
708,Cocoa liquor,Cocoa and cocoa products,Cocoa products
709,Chocolate,Cocoa and cocoa products,Cocoa products
710,Hot chocolate,Cocoa and cocoa products,Cocoa products
711,Dried milk,Milk and milk products,Other milk products
712,Milk (Other mammals),Milk and milk products,Unfermented milks
713,Kefir,Milk and milk products,Fermented milks
714,Buttermilk,Milk and milk products,Fermented milks
715,Other fermented milk,Milk and milk products,Fermented milks
716,Soy sauce,Soy,Soy products
717,Miso,Soy,Soy products
718,Tofu,Soy,Soy products
721,Zwieback,Cereals and cereal products,Leavened breads
722,Roe,Aquatic foods,Roe
723,Cichlidae (Tilapia),Aquatic foods,Fishes
724,Icing,Confectioneries,Other confectioneries
725,Snack bar,Snack foods,Snack foods
726,Green turtle,Aquatic foods,Other aquatic foods
727,Energy drink,Beverages,Nutritional beverages
728,Burrito,Dishes,Tex-Mex cuisine
729,Hamburger,Dishes,Sandwiches
730,Baked beans,Dishes,Other dishes
731,Chili,Dishes,Tex-Mex cuisine
732,Taco,Dishes,Tex-Mex cuisine
733,Tortilla,Cereals and cereal products,Flat breads
734,Nachos,Dishes,Tex-Mex cuisine
735,Processed cheese,Milk and milk products,Fermented milk products
736,Salad,Dishes,Other dishes
737,Cream substitute,Baking goods,Substitutes
738,Dulce de leche,Confectioneries,Spreads
739,Topping,Baking goods,Baking goods
740,Sweet custard,Confectioneries,Milk desserts
742,Egg roll,Dishes,Asian cuisine
743,Heart of palm,Vegetables,Other vegetables
744,Popcorn,Snack foods,Snack foods
745,Potato chip,Snack foods,Snack foods
746,Tortilla chip,Snack foods,Snack foods
747,Corn chip,Snack foods,Snack foods
748,Hibiscus tea,Teas,Herbal teas
749,Stew,Dishes,Other dishes
750,Gelatin dessert,Confectioneries,Desserts
751,Junket,Confectioneries,Milk desserts
752,Falafel,Dishes,Other dishes
753,Frybread,Dishes,Other dishes
754,Other frozen dessert,Confectioneries,Frozen desserts
755,Lasagna,Dishes,Pasta dishes
756,Morchella (Morel),Vegetables,Mushrooms
757,Pancake,Dishes,Other dishes
758,Pectin,Baking goods,Baking goods
759,Pudding,Confectioneries,Desserts
760,Waffle,Dishes,Other dishes
761,Soy milk,Soy,Soy products
762,Meatloaf,Dishes,Ground meat
763,Sake,Beverages,Fermented beverages
764,Cocktail,Beverages,Alcoholic beverages
765,Couscous,Dishes,Berber cuisine
766,Bulgur,Cereals and cereal products,Cereal products
767,Coffee substitute,Baking goods,Substitutes
768,Coffee mocha,Coffee and coffee products,Coffee products
769,Chimichanga,Dishes,Mexican cuisine
770,Semolina,Cereals and cereal products,Cereal products
771,Tapioca pearl,Baking goods,Baking goods
772,Tostada,Dishes,Mexican cuisine
773,Quesadilla,Dishes,Mexican cuisine
774,Baked potato,Dishes,Potato dishes
775,Hot dog,Dishes,Sandwiches
776,Spread,Baking goods,Baking goods
777,Enchilada,Dishes,Mexican cuisine
778,Egg substitute,Baking goods,Substitutes
779,Nutritional drink,Beverages,Nutritional beverages
780,Other sandwich,Dishes,Sandwiches
781,Ketchup,Baking goods,Condiments
782,Breakfast sandwich,Dishes,Sandwiches
783,Adobo,Baking goods,Seasonings
784,Macaroni and cheese,Dishes,Pasta dishes
785,Butterfat,Milk and milk products,Other milk products
786,Horned melon,Gourds,Gourds
787,Hushpuppy,Dishes,American cuisine
788,Fruit juice,Beverages,Other beverages
789,Relish,Baking goods,Condiments
790,Other fruit product,Fruits,Fruit products
791,Fruit salad,Fruits,Fruit products
792,Soy yogurt,Soy,Soy products
793,Vegetarian food,Dishes,Other dishes
794,Veggie burger,Dishes,Sandwiches
795,Cold cut,Dishes,Ground meat
796,Mixed nuts,Nuts,Nuts
797,Canola,Herbs and spices,Oilseed crops
798,Babassu palm,Herbs and Spices,Oilseed crops
799,Cupuaí_u,Herbs and Spices,Oilseed crops
800,Shea tree,Herbs and Spices,Oilseed crops
801,Oil-seed Camellia,Herbs and Spices,Oilseed crops
802,Ucuhuba,Herbs and Spices,Oilseed crops
803,Phyllo dough,Baking goods,Baking goods
804,Cooking oil,Baking goods,Baking goods
805,Pie crust,Baking goods,Wrappers
806,Pie filling,Baking goods,Baking goods
807,Pie,Confectioneries,Desserts
808,Shortening,Fats and oils,Vegetable fats
809,Soy cream,Soy,Soy products
810,Ice cream cone,Baking goods,Wrappers
811,Molasses,Baking goods,Baking goods
812,Cracker,Snack foods,Snack foods
813,Nance,Fruits,Tropical fruits
814,Naranjilla,Fruits,Tropical fruits
815,Natto,Soy,Soy products
816,Ravioli,Dishes,Pasta dishes
817,Scrapple,Dishes,American cuisine
818,Other pasta dish,Dishes,Pasta dishes
819,Succotash,Dishes,American cuisine
820,Tamale,Dishes,Latin American cuisine
822,Rice cake,Dishes,Asian cuisine
823,Tree fern,Vegetables,Other vegetables
824,Evaporated milk,Milk and milk products,Other milk products
825,Flour,Cereals and cereal products,Cereal products
826,Akutaq,Confectioneries,Desserts
828,Dough,Cereals and cereal products,Doughs
829,Pita bread,Cereals and cereal products,Flat breads
830,Focaccia,Cereals and cereal products,Flat breads
831,Bagel,Cereals and cereal products,Leavened breads
832,Other bread product,Cereals and cereal products,Bread products
834,Piki bread,Cereals and cereal products,Flat breads
835,French toast,Cereals and cereal products,Leavened breads
836,Wheat bread,Cereals and cereal products,Leavened breads
837,Rye bread,Cereals and cereal products,Leavened breads
838,Oat bread,Cereals and cereal products,Leavened breads
839,Potato bread,Cereals and cereal products,Other breads
840,Cornbread,Cereals and cereal products,Flat breads
841,Corn grits,Cereals and cereal products,Cereal products
842,Multigrain bread,Cereals and cereal products,Leavened breads
843,Rice bread,Cereals and cereal products,Leavened breads
844,Pan dulce,Cereals and cereal products,Leavened breads
845,Raisin bread,Cereals and cereal products,Sweet breads
846,Wonton wrapper,Baking goods,Wrappers
848,Trail mix,Snack foods,Snack foods
849,Greenthread tea,Teas,Herbal teas
850,Fruit-flavor drink,Beverages,Other beverages
851,Vegetable juice,Beverages,Other beverages
852,Horchata,Beverages,Other beverages
853,Soft drink,Beverages,Other beverages
854,Frozen yogurt,Confectioneries,Frozen desserts
855,Milkshake,Confectioneries,Frozen desserts
856,Chocolate mousse,Confectioneries,Desserts
857,Dripping,Fats and oils,Animal fats
858,Pupusa,Dishes,Latin American cuisine
859,Empanada,Dishes,Latin American cuisine
860,Arepa,Dishes,Latin American cuisine
861,Ascidians,Aquatic foods,Other aquatic foods
862,Gefilte fish,Dishes,Jewish cuisine
863,Yellow pond-lily,Herbs and Spices,Herbs
864,Fish burger,Dishes,Sandwiches
865,Other dish,Dishes,Other dishes
866,Pot pie,Dishes,Other dishes
867,Stuffing,Baking goods,Baking goods
868,Edible shell,Baking goods,Wrappers
869,Fudge,Confectioneries,Candies
870,Candy bar,Confectioneries,Candies
871,Condensed milk,Milk and milk products,Other milk products
872,Margarine,Fats and oils,Vegetable fats
873,Margarine-like spread,Fats and oils,Vegetable fats
874,Hummus,Dishes,Levantine cuisine
876,Potato puffs,Dishes,Potato dishes
877,Potato gratin,Dishes,Potato dishes
878,Milk substitute,Baking goods,Substitutes
879,Pepper (C. pubescens),Vegetables,Fruit vegetables
880,Soft-necked garlic,Herbs and Spices,Herbs
881,Cabbage,Vegetables,Cabbages
882,Chinese bayberry,Fruits,Berries
883,Mushrooms,Vegetables,Mushrooms
884,Alcoholic beverages,Beverages,Alcoholic beverages
885,Onion-family vegetables,Vegetables,Onion-family vegetables
886,Pomes,Fruits,Pomes
887,Brassicas,Vegetables,Brassicas
888,Cereals and cereal products,Cereals and cereal products,Cereals and cereal products
889,Citrus,Fruits,Citrus
890,Cocoa and cocoa products,Cocoa and cocoa products,Cocoa and cocoa products
891,Coffee and coffee products,Coffee and coffee products,Coffee and coffee products
892,Crustaceans,Aquatic foods,Crustaceans
893,Milk and milk products,Milk and milk products,Milk and milk products
894,Fats and oils,Fats and oils,Fats and oils
896,Fishes,Aquatic foods,Fishes
897,Herbs and Spices,Herbs and Spices,Herbs and Spices
898,Pulses,Pulses,Pulses
899,Animal foods,Animal foods,Animal foods
900,Mollusks,Aquatic foods,Mollusks
901,Nuts,Nuts,Nuts
902,Beverages,Beverages,Beverages
903,Fruits,Fruits,Fruits
904,Green vegetables,Vegetables,Green vegetables
905,Root vegetables,Vegetables,Root vegetables
906,Sunburst squash (pattypan squash),Gourds,Gourds
907,Green zucchini,Gourds,Gourds
908,Yellow zucchini,Gourds,Gourds
909,Green bell pepper,Vegetables,Fruit vegetables
910,Yellow bell pepper,Vegetables,Fruit vegetables
911,Orange bell pepper,Vegetables,Fruit vegetables
912,Red bell pepper,Vegetables,Fruit vegetables
913,Italian sweet red pepper,Vegetables,Fruit vegetables
914,Yellow wax bean,Pulses,Beans
915,Green bean,Pulses,Beans
916,Saskatoon berry,Fruits,Berries
917,Nanking cherry,Fruits,Berries
918,Japanese pumpkin,Gourds,Gourds
919,White cabbage,Vegetables,Cabbages
920,Romaine lettuce,Vegetables,Leaf vegetables
921,"Cow milk, pasteurized, vitamin A + D added, 0% fat",Milk and milk products,Unfermented milks
922,"Cow milk, pasteurized, vitamin A + D added, 1% fat",Milk and milk products,Unfermented milks
923,"Cow milk, pasteurized, vitamin A + D added, 2% fat",Milk and milk products,Unfermented milks
924,"Cow milk, pasteurized, vitamin D added, 3.25% fat",Milk and milk products,Unfermented milks
